63.0,-4.0,90.0,-7.0,93.0,25.0,66.0,28.0,(CHI
91.0,-4.0,119.0,-4.0,119.0,15.0,91.0,15.0,VIV
25.0,46.0,97.0,48.0,95.0,90.0,24.0,88.0,QUÁN
93.0,50.0,163.0,54.0,161.0,89.0,91.0,85.0,NHÂM
162.0,55.0,220.0,57.0,219.0,91.0,161.0,90.0,THÌN
18.0,81.0,226.0,83.0,225.0,193.0,17.0,191.0,CƠM
18.0,191.0,128.0,189.0,129.0,247.0,19.0,248.0,BÌNH
127.0,191.0,213.0,193.0,212.0,247.0,126.0,245.0,DÂN
254.0,202.0,267.0,203.0,264.0,226.0,251.0,224.0,:
119.0,241.0,214.0,242.0,213.0,275.0,118.0,273.0,"PHẦN
13.0,256.0,119.0,256.0,119.0,343.0,13.0,344.0,CƠM
131.0,273.0,186.0,273.0,186.0,304.0,131.0,304.0,ĐĨA
128.0,298.0,190.0,299.0,189.0,331.0,128.0,330.0,HỘP
128.0,325.0,193.0,326.0,193.0,354.0,128.0,353.0,MÓN
