415.0,126.0,469.0,125.0,470.0,178.0,416.0,179.0,SỞ
464.0,133.0,516.0,131.0,518.0,176.0,466.0,178.0,A6
299.0,134.0,373.0,132.0,375.0,181.0,301.0,184.0,ĐIỂM
369.0,137.0,418.0,136.0,419.0,179.0,371.0,181.0,CƠ
391.0,176.0,425.0,176.0,425.0,202.0,391.0,202.0,Của
429.0,178.0,470.0,179.0,469.0,203.0,428.0,203.0,NINH
377.0,180.0,395.0,180.0,395.0,199.0,377.0,199.0,Từ
361.0,247.0,405.0,252.0,403.0,275.0,359.0,271.0,09'58'
327.0,249.0,363.0,249.0,363.0,269.0,327.0,269.0,D-N
395.0,252.0,425.0,252.0,425.0,274.0,395.0,274.0,"00'
430.0,255.0,448.0,255.0,448.0,277.0,430.0,277.0,E
447.0,256.0,475.0,257.0,473.0,281.0,446.0,279.0,109
472.0,257.0,512.0,258.0,512.0,284.0,471.0,283.0,05'0
461.0,280.0,492.0,281.0,491.0,306.0,460.0,305.0,INN
395.0,295.0,435.0,300.0,432.0,322.0,392.0,317.0,09'58
492.0,308.0,523.0,309.0,521.0,335.0,491.0,333.0,109
523.0,312.0,549.0,312.0,549.0,337.0,523.0,337.0,05
547.0,312.0,579.0,315.0,577.0,342.0,545.0,340.0,04
505.0,334.0,562.0,341.0,559.0,367.0,501.0,360.0,87'30
561.0,338.0,591.0,346.0,585.0,372.0,555.0,364.0,46
402.0,381.0,426.0,381.0,426.0,402.0,402.0,402.0,E0
400.0,399.0,414.0,403.0,412.0,410.0,398.0,407.0,nó
504.0,402.0,528.0,402.0,528.0,424.0,504.0,424.0,83
414.0,403.0,432.0,406.0,431.0,415.0,413.0,412.0,100
529.0,405.0,558.0,407.0,556.0,427.0,528.0,426.0,3.2
