1551.0,788.0,2002.0,733.0,2036.0,1018.0,1585.0,1072.0,MÁY
1160.0,839.0,1592.0,792.0,1624.0,1089.0,1192.0,1135.0,ĐIỆN
909.0,879.0,1005.0,872.0,1010.0,938.0,914.0,945.0,BÀI
815.0,894.0,913.0,885.0,919.0,949.0,821.0,958.0,KIM
895.0,911.0,1183.0,867.0,1219.0,1106.0,932.0,1150.0,KHÍ
699.0,917.0,826.0,897.0,836.0,960.0,708.0,980.0,HÀNG
630.0,926.0,718.0,911.0,728.0,976.0,641.0,990.0,CỬA
635.0,973.0,934.0,935.0,960.0,1143.0,662.0,1181.0,KIM
1688.0,1056.0,1863.0,1042.0,1868.0,1116.0,1694.0,1130.0,DỤNG
1572.0,1072.0,1698.0,1058.0,1706.0,1125.0,1579.0,1139.0,DÂN
1443.0,1081.0,1586.0,1069.0,1592.0,1142.0,1449.0,1153.0,ĐIỆN
1324.0,1097.0,1434.0,1097.0,1434.0,1167.0,1324.0,1167.0,HỢP
1189.0,1111.0,1329.0,1098.0,1336.0,1169.0,1196.0,1182.0,TỔNG
1058.0,1132.0,1203.0,1116.0,1210.0,1184.0,1066.0,1200.0,DỰNG
975.0,1141.0,1068.0,1134.0,1073.0,1197.0,980.0,1204.0,XÂY
1538.0,1141.0,1702.0,1125.0,1709.0,1195.0,1545.0,1211.0,DỰNG
887.0,1150.0,990.0,1143.0,994.0,1210.0,892.0,1217.0,LIỆU
1436.0,1151.0,1548.0,1138.0,1557.0,1204.0,1445.0,1218.0,XÂY
799.0,1161.0,893.0,1151.0,901.0,1219.0,807.0,1229.0,VẬT
1313.0,1173.0,1451.0,1150.0,1462.0,1212.0,1324.0,1235.0,-MÁY
1223.0,1185.0,1315.0,1162.0,1331.0,1224.0,1238.0,1247.0,TAY
1127.0,1187.0,1235.0,1181.0,1238.0,1241.0,1130.0,1246.0,CẦM
1063.0,1195.0,1135.0,1195.0,1135.0,1255.0,1063.0,1255.0,CỤ
2082.0,1195.0,2145.0,1195.0,2145.0,1239.0,2082.0,1239.0,9013
934.0,1207.0,1073.0,1196.0,1078.0,1259.0,939.0,1270.0,DỤNG
2082.0,1248.0,2142.0,1248.0,2142.0,1292.0,2082.0,1292.0,NH
1239.0,1252.0,1330.0,1252.0,1330.0,1305.0,1239.0,1305.0,PHÍ
1112.0,1272.0,1218.0,1287.0,1210.0,1340.0,1104.0,1325.0,Cần
1255.0,1289.0,1346.0,1289.0,1346.0,1333.0,1255.0,1333.0,điện
1816.0,1300.0,1987.0,1290.0,1990.0,1351.0,1820.0,1360.0,"01678.190
1712.0,1317.0,1820.0,1310.0,1823.0,1357.0,1715.0,1364.0,0909.82
1632.0,1321.0,1721.0,1321.0,1721.0,1368.0,1632.0,1368.0,09641
1290.0,1346.0,1381.0,1346.0,1381.0,1396.0,1290.0,1396.0,HÀ NỘI
1582.0,1352.0,1615.0,1319.0,1645.0,1349.0,1582.0,1352.0,-
1001.0,1372.0,1292.0,1349.0,1295.0,1394.0,1004.0,1417.0,- ĐƯỜNG THANH HÀ HÀ ĐÔNG
2112.0,1377.0,2222.0,1369.0,2227.0,1445.0,2117.0,1452.0,84
743.0,1390.0,1008.0,1371.0,1011.0,1417.0,747.0,1435.0,ĐC, KIẾT 42 DA NHÀ B1 H2
