1487,991,1529,1010,1525,1019,1482,999,LONDON
1539,988,1571,1001,1566,1009,1536,997,1360
1460,953,1492,967,1488,976,1457,962,ESTe
1451,965,1490,978,1488,988,1450,975,FORFIUS
1534,997,1569,1016,1565,1023,1529,1005,MERIOR
1418,817,1455,832,1447,854,1408,839,HÚT
1458,831,1521,859,1513,881,1449,853,THUỐC
1524,859,1563,875,1555,898,1515,881,DẪN
1564,874,1604,892,1597,915,1556,898,ĐẾN
1607,894,1637,906,1630,930,1598,916,CÁI
1640,906,1690,929,1681,952,1632,930,CHẾT
1408,841,1436,854,1425,875,1398,866,TỪ
1436,855,1462,865,1453,886,1428,875,TỪ
1462,867,1490,875,1482,898,1458,888,VÀ
1491,878,1531,894,1522,914,1481,897,ĐAU
1532,894,1577,910,1567,934,1524,916,ĐỚN
1478,420,1502,442,1495,463,1470,443,IN
1471,446,1515,480,1509,501,1465,467,THE
1465,468,1568,527,1558,554,1454,491,COFFEE
1458,488,1537,541,1527,564,1450,510,HOUSE
103,80,130,81,124,93,101,93,tab
82,140,116,139,113,153,82,152,caps
119,137,148,137,146,150,114,150,lock
66,193,100,192,95,206,64,206,shift
48,250,75,249,68,263,45,263,ctrl
175,244,188,247,186,262,170,262,fn
340,246,362,245,359,258,338,258,alt
119,27,137,27,136,36,118,35,~
135,38,146,40,144,49,135,48,`
196,27,205,26,202,42,194,40,1
214,36,222,36,219,51,211,51,1
289,35,304,37,299,52,286,50,2
271,26,292,27,286,43,270,40,@
347,24,367,26,364,43,346,40,#
364,35,381,35,375,50,359,48,3
425,25,438,26,436,39,425,40,$
443,35,456,36,453,50,439,48,4
500,23,518,25,516,40,497,40,%
519,33,533,35,528,51,513,50,5
576,27,589,27,589,37,576,36,^
594,35,606,36,603,50,593,50,6
651,26,666,25,663,38,652,38,&
666,33,680,34,675,48,662,48,7
724,23,741,23,739,38,724,38,*
743,34,753,34,754,46,741,48,8
798,25,809,26,807,39,798,39,(
815,33,828,33,827,47,814,47,9
871,26,882,26,880,38,870,38,)
888,33,904,33,900,47,886,46,0
945,23,960,24,959,29,945,30,-
962,36,974,37,974,43,962,42,-
1017,22,1028,23,1029,32,1016,33,+
1033,35,1048,35,1048,43,1034,42,-
1142,31,1202,30,1204,42,1142,43,backspace
1176,126,1211,125,1208,135,1178,137,enter
1188,180,1218,178,1216,191,1187,194,shift
1219,234,1239,233,1240,247,1217,247,ctrl
1253,24,1287,27,1287,36,1252,36,###
1261,72,1298,72,1298,82,1261,81,###
1339,72,1364,72,1364,82,1340,82,###
1406,73,1439,73,1438,83,1408,81,###
1392,26,1424,25,1424,34,1395,34,###
1321,24,1354,28,1354,35,1324,36,###
1252,38,1287,39,1285,53,1256,54,###
1326,39,1358,38,1352,54,1329,54,###
1396,39,1430,38,1426,54,1399,55,###
1486,29,1511,29,1500,41,1487,40,###
997,235,1013,236,1013,251,997,250,fn
914,236,935,237,934,252,914,252,alt
233,83,254,84,251,101,231,99,Q
246,134,256,135,258,155,237,152,A
272,190,289,189,284,206,268,206,Z
354,188,370,188,368,203,351,204,X
325,133,338,135,335,150,322,150,S
311,85,336,85,325,100,313,98,W
395,84,409,84,405,99,391,99,E
405,133,421,134,417,151,401,151,D
436,187,453,187,449,202,434,202,C
472,83,486,83,485,100,469,98,R
484,133,500,133,493,150,481,150,F
546,84,564,84,558,98,548,98,T
559,135,580,133,577,149,561,149,G
515,185,535,186,524,201,517,201,V
625,82,641,82,633,98,625,98,Y
639,131,655,131,655,147,639,146,H
599,185,611,185,610,200,597,201,B
700,81,718,81,714,97,699,98,U
720,131,733,131,729,148,718,147,J
675,183,695,182,691,200,673,200,N
756,181,775,181,775,200,751,199,M
780,79,791,80,787,98,777,98,I
794,129,812,129,809,147,792,147,K
821,172,834,173,831,182,821,182,<
840,182,848,182,847,195,836,194,,
898,171,912,172,909,182,897,182,>
918,185,924,185,924,191,918,193,.
976,170,989,172,983,185,974,184,?
996,181,1006,181,1001,196,992,196,/
1163,81,1176,80,1182,92,1170,93,\
1130,71,1141,71,1142,86,1131,86,I
1080,79,1090,79,1089,95,1078,94,]
1061,68,1072,69,1072,85,1059,85,}
1005,76,1015,76,1015,95,1002,95,[
986,70,996,69,996,86,985,87,{
929,79,942,80,939,98,927,97,P
849,81,869,81,869,94,849,95,O
874,129,887,129,886,146,874,145,L
932,118,943,118,940,130,933,130,:
954,129,963,129,962,142,952,143,;
1010,118,1020,118,1019,125,1010,125,"
1031,130,1039,130,1036,139,1028,139,,
1579,80,1595,80,1598,99,1582,97,###
1596,127,1611,127,1616,142,1602,142,###
